file,path,person,true_vowel,pred_vowel,dist_a,dist_e,dist_i,dist_o,dist_u
zul - a 2.wav,templates_other/Azul/zul - a 2.wav,Azul,a,u,2307754.9519681116,22453.275674197055,421348.5756149059,4546552.034357562,5277.99183710558
zul - i 2.wav,templates_other/Azul/zul - i 2.wav,Azul,i,u,4436566.0223281635,11827.453333225088,195087.09090726005,5867707.628087085,6081.1001167904205
zul - u 2.wav,templates_other/Azul/zul - u 2.wav,Azul,u,u,3803352.7708837814,14167.971611320032,536639.8361736197,4096416.111789776,4542.870951397044
zul - e 2.wav,templates_other/Azul/zul - e 2.wav,Azul,e,u,4469559.1730322195,14862.59726486241,494522.0991722725,5329184.395231868,4293.860794386809
zul - o 2.wav,templates_other/Azul/zul - o 2.wav,Azul,o,u,3148320.814534064,14051.760275444127,555189.906018298,5225290.273103177,4742.95543939634
dab - a 2.wav,templates_other/Dabbir/dab - a 2.wav,Dabbir,a,o,3532728.210268231,9971008.72155277,26454.666196659164,4379.567875685611,2072021.663528309
dab - i 2.wav,templates_other/Dabbir/dab - i 2.wav,Dabbir,i,o,3814708.84349463,13084311.951384133,22521.509367569222,8262.371360941008,3009904.9533002824
dab - u 2.wav,templates_other/Dabbir/dab - u 2.wav,Dabbir,u,o,4620451.993216977,11790958.915018568,30431.612489523923,4410.106405535766,2143723.5379588185
dab - e 2.wav,templates_other/Dabbir/dab - e 2.wav,Dabbir,e,o,4454461.5966804605,9313935.728980534,22504.84327083641,8296.369937813337,2711917.2500778064
dab - o 2.wav,templates_other/Dabbir/dab - o 2.wav,Dabbir,o,o,3682722.6779202144,12076815.719118163,29435.491204745602,4901.119773377141,1594695.2532889948
Evelyn - a 2.wav,templates_other/Evelyn/Evelyn - a 2.wav,Evelyn,a,o,4525312.977163498,13395004.839220172,76739.2102950046,7954.99913461601,2911671.6317311055
Evelyn - i 2.wav,templates_other/Evelyn/Evelyn - i 2.wav,Evelyn,i,o,4787118.878444661,13882062.764261015,51888.054571690234,13988.606465384664,2814692.4844445265
Evelyn - u 2.wav,templates_other/Evelyn/Evelyn - u 2.wav,Evelyn,u,o,3510258.9390159566,11066784.477026537,33741.92974380114,7708.19451811526,2075984.019253254
Evelyn - e 2.wav,templates_other/Evelyn/Evelyn - e 2.wav,Evelyn,e,o,5077376.994473595,11155632.209420288,67233.6070154422,9418.364271871096,2902641.6850489434
Evelyn - o 2.wav,templates_other/Evelyn/Evelyn - o 2.wav,Evelyn,o,o,4506325.92322917,12570262.609036021,30321.82386732847,3464.5635844819712,2088656.699737976
Fed - a 2.wav,templates_other/Fed/Fed - a 2.wav,Fed,a,o,2748094.441762878,12674309.418774853,33859.636551388496,5678.44357968188,2107976.9962510867
Fed - i 2.wav,templates_other/Fed/Fed - i 2.wav,Fed,i,o,4912200.177632897,13075429.052243084,18502.77091534442,6775.555835382539,2963224.261555124
Fed - u 2.wav,templates_other/Fed/Fed - u 2.wav,Fed,u,o,6043051.214082145,11412078.546011386,30599.023645276728,4822.638057509372,2132069.536903571
Fed - e 2.wav,templates_other/Fed/Fed - e 2.wav,Fed,e,o,4537905.508746274,12164998.1630131,37129.86230816271,7202.5181297104255,2977160.490554213
Fed - o 2.wav,templates_other/Fed/Fed - o 2.wav,Fed,o,o,3671865.1490063407,12632500.974506713,31888.975940208165,6379.087258702678,2268419.3139615525
Akbar - a 2.wav,templates_other/Akbar/Akbar - a 2.wav,Akbar,a,o,5143557.488893268,12389986.533685884,53236.07088389244,7311.883038814696,3351744.2778597996
Akbar - i 2.wav,templates_other/Akbar/Akbar - i 2.wav,Akbar,i,o,3472368.2913019457,11280589.216710575,20288.0143120065,10499.618144051423,2974780.0217256118
Akbar - u 2.wav,templates_other/Akbar/Akbar - u 2.wav,Akbar,u,o,5952597.224134516,11954448.107922459,26142.945373193914,7357.972934080986,1877820.2594496375
Akbar - e 2.wav,templates_other/Akbar/Akbar - e 2.wav,Akbar,e,o,3570628.27403829,11005059.315417739,51242.79918576488,9439.781788491615,3299616.4983014814
Akbar - o 2.wav,templates_other/Akbar/Akbar - o 2.wav,Akbar,o,o,3321829.2643473535,13076055.745598571,30265.55778383983,5236.709930032637,3191374.210959112
Justin - a 2.wav,templates_other/Justin/Justin - a 2.wav,Justin,a,o,5099393.106433586,12524141.606861716,58940.4052771887,6805.145903319252,2827432.8824402317
Justin - i 2.wav,templates_other/Justin/Justin - i 2.wav,Justin,i,o,4621024.427303608,12362506.58108794,59498.2947150229,8329.192641959116,2865021.9137528366
Justin - u 2.wav,templates_other/Justin/Justin - u 2.wav,Justin,u,o,5276846.421603602,13072184.901039341,81989.82006729337,7626.403079109575,2949015.7476243414
Justin - e 2.wav,templates_other/Justin/Justin - e 2.wav,Justin,e,o,5034661.420807421,12984652.259439021,74921.6105147899,7195.7651153876095,3133612.8101847037
Justin - o 2.wav,templates_other/Justin/Justin - o 2.wav,Justin,o,o,4461732.3625376895,11627942.450634936,95531.26969648838,7406.868182903549,2082553.1658121597
Ucup - a 2.wav,templates_other/Ucup/Ucup - a 2.wav,Ucup,a,o,4161786.1087102913,12727400.130176717,72082.09752696031,6952.196466883834,2723026.2603490297
Ucup - i 2.wav,templates_other/Ucup/Ucup - i 2.wav,Ucup,i,o,4678693.093389191,13492900.710340083,71982.21777562694,7933.953144218278,3074637.0325007043
Ucup - u 2.wav,templates_other/Ucup/Ucup - u 2.wav,Ucup,u,o,4738049.820942562,12401626.789710695,86720.66893876217,6660.234540647919,2197265.47897544
Ucup - e 2.wav,templates_other/Ucup/Ucup - e 2.wav,Ucup,e,o,4353362.096466982,11262150.79451027,39740.117929316504,7620.530245035505,2981518.1471519726
Ucup - o 2.wav,templates_other/Ucup/Ucup - o 2.wav,Ucup,o,o,5251304.7607164765,12956564.516816514,14988.51873634623,4799.9678426127575,3271165.1485094787
gon - a 2.wav,templates_other/Gonza/gon - a 2.wav,Gonza,a,o,4080920.4574429947,11617645.574843742,29186.88080725551,9037.885879940592,2756859.374154432
gon - i 2.wav,templates_other/Gonza/gon - i 2.wav,Gonza,i,o,4266874.937585407,11645806.405224284,20239.22339787283,7084.959098752194,3142056.0454133064
gon - u 2.wav,templates_other/Gonza/gon - u 2.wav,Gonza,u,o,3345468.6259659324,9814015.700436926,28334.373828874803,5955.889479196503,1623560.7617094275
gon - e 2.wav,templates_other/Gonza/gon - e 2.wav,Gonza,e,o,7122022.203933355,11473316.61658906,38338.74808250064,6411.820690855449,2994233.3355837795
gon - o 2.wav,templates_other/Gonza/gon - o 2.wav,Gonza,o,o,3651649.151589865,10899601.301977424,39969.18914091361,7493.630422350166,2346443.1098356186
ji - a 2.wav,templates_other/Angie/ji - a 2.wav,Angie,a,o,3036057.5043780333,9814801.96689202,23293.605219164183,6434.799100000378,2564648.827605506
ji - i 2.wav,templates_other/Angie/ji - i 2.wav,Angie,i,o,3243081.873801205,12347831.374380521,31584.512222819565,4984.179818492628,2706739.681582311
ji - u 2.wav,templates_other/Angie/ji - u 2.wav,Angie,u,o,4100645.009410406,12080620.867292916,21431.579373054912,2917.8715916509555,1835513.9705612396
ji - e 2.wav,templates_other/Angie/ji - e 2.wav,Angie,e,o,4314448.821986514,9746277.992514009,23579.667617278043,6656.5256213477005,3098356.9544907664
ji - o 2.wav,templates_other/Angie/ji - o 2.wav,Angie,o,o,3144167.937333604,11315368.79742097,25800.505995094412,4295.9421483147025,1274692.4935510748
nan - a 2.wav,templates_other/Adnan/nan - a 2.wav,Adnan,a,o,3260105.5983905364,11824798.861761717,33442.84949107351,3390.5760429321394,3616727.2258563098
nan - i 2.wav,templates_other/Adnan/nan - i 2.wav,Adnan,i,o,5718141.945013978,11135041.12225891,41339.83360000073,6677.033409432889,2238829.204721263
nan - u 2.wav,templates_other/Adnan/nan - u 2.wav,Adnan,u,o,3586227.964803675,9191571.468310386,21833.59460925023,7255.079019303124,1484230.3914500868
nan - e 2.wav,templates_other/Adnan/nan - e 2.wav,Adnan,e,o,3946451.4690572154,10804650.247569116,31850.008885588686,6901.031946341615,2570461.1162504037
nan - o 2.wav,templates_other/Adnan/nan - o 2.wav,Adnan,o,o,4053035.374398175,12123759.961127197,38333.366357247985,10111.792796684722,2441723.546233311
zul - a 2.wav,templates_other/Azul/zul - a 2.wav,Azul,a,o,3413104.259659477,9819546.184443118,17927.0730609634,4457.602717732203,1645925.1552165989
zul - i 2.wav,templates_other/Azul/zul - i 2.wav,Azul,i,o,5261280.386291464,11641045.215016996,38547.3766046678,5412.738718131154,2527859.6750612953
zul - u 2.wav,templates_other/Azul/zul - u 2.wav,Azul,u,o,3750059.6502755485,11274568.294430127,26801.624056907007,6141.569650567869,2349056.0143921333
zul - e 2.wav,templates_other/Azul/zul - e 2.wav,Azul,e,o,4835523.667720296,10932488.378305344,17550.463948622655,4616.204365699209,1971885.9026865491
zul - o 2.wav,templates_other/Azul/zul - o 2.wav,Azul,o,o,5100366.982140651,11421752.105631664,41131.94485215379,4439.994171913013,2053411.1909539432
dab - a 2.wav,templates_other/Dabbir/dab - a 2.wav,Dabbir,a,a,3807.9434463196526,9725749.13029481,2288719.1092202123,6484006.869098641,847572.0034933578
dab - i 2.wav,templates_other/Dabbir/dab - i 2.wav,Dabbir,i,a,2691.499915551773,11833339.31197901,1744911.952647975,7211305.9266077345,1355795.258234425
dab - u 2.wav,templates_other/Dabbir/dab - u 2.wav,Dabbir,u,a,3484.5986729417314,10197222.065925067,2664701.736235068,5493397.690206152,989216.3377813076
dab - e 2.wav,templates_other/Dabbir/dab - e 2.wav,Dabbir,e,a,3321.2698076450747,9092346.222727617,1742370.0575626744,5919747.146769777,951154.9269933008
dab - o 2.wav,templates_other/Dabbir/dab - o 2.wav,Dabbir,o,a,3105.749648289477,10997256.157664761,2178068.8931636754,7059253.378425275,454113.89636225376
Evelyn - a 2.wav,templates_other/Evelyn/Evelyn - a 2.wav,Evelyn,a,a,3009.0150771606222,13342056.450949535,2685610.164183906,8530131.26717766,1216291.473021582
Evelyn - i 2.wav,templates_other/Evelyn/Evelyn - i 2.wav,Evelyn,i,a,6301.878768430858,13399400.595146721,2211674.9041751768,8240187.56806957,1196549.4948857445
Evelyn - u 2.wav,templates_other/Evelyn/Evelyn - u 2.wav,Evelyn,u,a,2948.2053037288365,13908965.665820071,2581975.4171104566,7639887.407486141,1075371.73177456
Evelyn - e 2.wav,templates_other/Evelyn/Evelyn - e 2.wav,Evelyn,e,a,4122.346481731446,11255705.202655658,2698191.1731790113,8650179.678066043,1335399.0307048934
Evelyn - o 2.wav,templates_other/Evelyn/Evelyn - o 2.wav,Evelyn,o,a,2872.2701197926594,13341708.386354769,3383395.300252989,5621055.80982021,1574019.9891436305
Fed - a 2.wav,templates_other/Fed/Fed - a 2.wav,Fed,a,a,3136.132773745195,11814722.21349004,1800404.5840285495,7845221.931719718,1960466.6678246248
Fed - i 2.wav,templates_other/Fed/Fed - i 2.wav,Fed,i,a,3124.638111232706,10140679.113705542,1801830.4137714177,6895223.138615551,1141053.060190765
Fed - u 2.wav,templates_other/Fed/Fed - u 2.wav,Fed,u,a,3153.0961283879765,12174189.273008743,2182110.940277897,6090693.632393918,916408.4746020212
Fed - e 2.wav,templates_other/Fed/Fed - e 2.wav,Fed,e,a,2480.8209601349945,12316990.301155016,3021149.9574522544,8031636.173793036,1440244.5107125586
Fed - o 2.wav,templates_other/Fed/Fed - o 2.wav,Fed,o,a,2845.426224113829,12187425.067971827,2016134.3814370933,5626559.938316383,1713415.1254250966
Akbar - a 2.wav,templates_other/Akbar/Akbar - a 2.wav,Akbar,a,a,2103.554877439283,13287232.87934198,2882906.188621582,8991853.981703453,2701487.8167007565
Akbar - i 2.wav,templates_other/Akbar/Akbar - i 2.wav,Akbar,i,a,2002.555128800824,11494340.558187911,2503052.940987187,6515234.126659795,1117760.4934313153
Akbar - u 2.wav,templates_other/Akbar/Akbar - u 2.wav,Akbar,u,a,3273.6638945351647,11703502.383004865,2475251.7405799306,6889517.544609834,1245795.8274646413
Akbar - e 2.wav,templates_other/Akbar/Akbar - e 2.wav,Akbar,e,a,2448.880677572042,11651738.78460481,3568323.732175106,7890746.381255026,2244536.49814172
Akbar - o 2.wav,templates_other/Akbar/Akbar - o 2.wav,Akbar,o,a,2789.638905810834,12887804.806230582,2249387.9168713423,6285908.773007539,1800918.324184605
Justin - a 2.wav,templates_other/Justin/Justin - a 2.wav,Justin,a,a,2742.1088859076094,12203931.455426954,2639454.319963552,8328506.659700252,1484490.9531024762
Justin - i 2.wav,templates_other/Justin/Justin - i 2.wav,Justin,i,a,2910.15741752407,12726432.035643077,2954378.1983851255,8476368.05857725,1558111.831442912
Justin - u 2.wav,templates_other/Justin/Justin - u 2.wav,Justin,u,a,3346.357952506211,12741692.52517,2406854.2768430267,8307063.906838252,1465917.1146762625
Justin - e 2.wav,templates_other/Justin/Justin - e 2.wav,Justin,e,a,3163.625589176316,13456255.581254805,2965864.109914059,9330464.289038567,1419417.8793106724
Justin - o 2.wav,templates_other/Justin/Justin - o 2.wav,Justin,o,a,4780.93588480155,13439613.029944083,2129745.6077459226,8232436.774220201,1087794.3601023993
Ucup - a 2.wav,templates_other/Ucup/Ucup - a 2.wav,Ucup,a,a,3387.9402100939537,12865288.03656376,2556714.9703571466,8285781.150022287,1138565.071686533
Ucup - i 2.wav,templates_other/Ucup/Ucup - i 2.wav,Ucup,i,a,4510.879274275229,13355561.906707758,2887878.9999508304,8557714.876156358,1050884.0844012972
Ucup - u 2.wav,templates_other/Ucup/Ucup - u 2.wav,Ucup,u,a,4144.9623524830795,13018017.09002394,2293256.322842283,8189379.202600167,1263711.3968177687
Ucup - e 2.wav,templates_other/Ucup/Ucup - e 2.wav,Ucup,e,a,2364.0723494261238,10795603.13790172,2465198.591271089,8044741.034855444,728913.8821472004
Ucup - o 2.wav,templates_other/Ucup/Ucup - o 2.wav,Ucup,o,a,2961.3690845066253,11859302.604220262,1934408.2931314267,6695290.99567723,943898.2811305728
gon - a 2.wav,templates_other/Gonza/gon - a 2.wav,Gonza,a,a,3919.8037437289095,10085487.227220124,1823559.3235684645,7975078.876490531,1112578.3884734383
gon - i 2.wav,templates_other/Gonza/gon - i 2.wav,Gonza,i,a,2552.7051921468433,10129620.863423573,1451305.515353367,6368221.403477073,1330965.6980412386
gon - u 2.wav,templates_other/Gonza/gon - u 2.wav,Gonza,u,a,2658.78844349127,9726782.571062343,1450417.0147936214,5862610.906146039,421467.7870328857
gon - e 2.wav,templates_other/Gonza/gon - e 2.wav,Gonza,e,a,2943.3662168691276,9611953.90425496,2171730.443010287,8323565.999874696,1596406.0680795992
gon - o 2.wav,templates_other/Gonza/gon - o 2.wav,Gonza,o,a,2862.658512864946,9941401.27437994,1893203.5041522577,7683610.972752649,1423487.9699526236
ji - a 2.wav,templates_other/Angie/ji - a 2.wav,Angie,a,a,3424.504370494622,11826486.286044339,2639817.2957366626,9619744.4017428,1287094.9879437396
ji - i 2.wav,templates_other/Angie/ji - i 2.wav,Angie,i,a,2992.4989046311443,13187089.442701543,1227502.0889443501,6105021.056926423,1643753.770036063
ji - u 2.wav,templates_other/Angie/ji - u 2.wav,Angie,u,a,2449.134408925389,12564590.414995223,2013439.1841723968,6337249.888302659,973505.2648600257
ji - e 2.wav,templates_other/Angie/ji - e 2.wav,Angie,e,a,2981.154194211289,8935036.656465659,1988895.9308596456,8145978.269429906,2678492.0413661143
ji - o 2.wav,templates_other/Angie/ji - o 2.wav,Angie,o,a,2531.0639137958874,10361974.727591868,3551670.5661066975,6816665.519366269,1289588.5741775061
nan - a 2.wav,templates_other/Adnan/nan - a 2.wav,Adnan,a,a,3663.439280558123,11215753.072096488,2142681.0658116923,8455957.361381898,2203209.9417994083
nan - i 2.wav,templates_other/Adnan/nan - i 2.wav,Adnan,i,a,2825.2499600927713,10206049.209779875,1929113.9677758068,7300584.84362217,945516.4247442704
nan - u 2.wav,templates_other/Adnan/nan - u 2.wav,Adnan,u,a,3276.233484321963,9217347.59239024,1364968.7231519453,5837790.050876931,467015.29801981867
nan - e 2.wav,templates_other/Adnan/nan - e 2.wav,Adnan,e,a,2700.3920336701667,9964161.448305255,2081552.3784928822,7951666.375423896,1345127.237981567
nan - o 2.wav,templates_other/Adnan/nan - o 2.wav,Adnan,o,a,2360.9573908353764,11100342.330168553,2181281.0602193098,6517100.958658111,728861.0843399497
zul - a 2.wav,templates_other/Azul/zul - a 2.wav,Azul,a,a,3430.945133206194,10821980.668548042,2201969.718234545,6850538.341989055,649002.0540477169
zul - i 2.wav,templates_other/Azul/zul - i 2.wav,Azul,i,a,2551.0700404860754,10398632.016927263,2422711.1450340333,8461684.439679926,719279.8241282767
zul - u 2.wav,templates_other/Azul/zul - u 2.wav,Azul,u,a,3301.1956165179454,11410862.847409181,2356361.1995483395,6903687.951659422,641484.8405879728
zul - e 2.wav,templates_other/Azul/zul - e 2.wav,Azul,e,a,4027.629046920431,9907265.932349643,2443456.766357833,7064672.011749911,1440840.643767275
zul - o 2.wav,templates_other/Azul/zul - o 2.wav,Azul,o,a,3553.206398425738,10827277.941322304,2402369.764923056,6695010.408211968,665745.0179233805
dab - a 2.wav,templates_other/Dabbir/dab - a 2.wav,Dabbir,a,u,953.012862443282,541.5275663003804,1219.3463818044775,953.6725148558875,297.465330464885
dab - i 2.wav,templates_other/Dabbir/dab - i 2.wav,Dabbir,i,u,1213.471060268664,429.1024420673652,575.7621166278049,1208.9971202496192,379.03845483492813
dab - u 2.wav,templates_other/Dabbir/dab - u 2.wav,Dabbir,u,u,907.8212141477032,379.2640274120492,818.5053147932343,742.2620027337207,183.43467626806606
dab - e 2.wav,templates_other/Dabbir/dab - e 2.wav,Dabbir,e,e,743.2668977119546,256.61781901226124,1087.0786404355074,634.0544208300811,265.7022598728321
dab - o 2.wav,templates_other/Dabbir/dab - o 2.wav,Dabbir,o,u,997.3579246842636,358.180134652053,1176.6450752461556,802.4975972499396,231.09916209376365
Evelyn - a 2.wav,templates_other/Evelyn/Evelyn - a 2.wav,Evelyn,a,u,1651.0538033784571,708.6278630862865,1626.2725036835218,1835.977306100518,321.8757428106514
Evelyn - i 2.wav,templates_other/Evelyn/Evelyn - i 2.wav,Evelyn,i,u,1873.3324067057868,663.9229773315716,741.8630187422254,2351.9598621810132,417.8224081034229
Evelyn - u 2.wav,templates_other/Evelyn/Evelyn - u 2.wav,Evelyn,u,u,1390.755010260061,586.3271965610323,1125.5392513164143,1393.8678726856451,402.5362679724347
Evelyn - e 2.wav,templates_other/Evelyn/Evelyn - e 2.wav,Evelyn,e,u,1381.391883985362,639.7612306342804,996.5950957658291,2276.0808875363787,324.8456463269443
Evelyn - o 2.wav,templates_other/Evelyn/Evelyn - o 2.wav,Evelyn,o,u,1050.632197115384,636.9799230968491,1470.5637915384548,968.6357791844558,289.5584576265126
Fed - a 2.wav,templates_other/Fed/Fed - a 2.wav,Fed,a,u,1142.027255263394,527.8896015624563,980.8577005154366,1691.2138455889465,498.79817920110116
Fed - i 2.wav,templates_other/Fed/Fed - i 2.wav,Fed,i,u,977.0848049717724,495.5633073596539,865.9188262438062,1172.429741020007,384.3996957374308
Fed - u 2.wav,templates_other/Fed/Fed - u 2.wav,Fed,u,u,1268.3132267298133,367.0479755094516,827.5248649468464,1061.686332587003,246.50357622668184
Fed - e 2.wav,templates_other/Fed/Fed - e 2.wav,Fed,e,u,2492.604423958884,516.0040534733749,945.702723675247,2619.020151467274,448.7420838948013
Fed - o 2.wav,templates_other/Fed/Fed - o 2.wav,Fed,o,u,1153.7860244344645,742.5762503357278,839.7748896315721,1575.7607307432245,338.0455239557811
Akbar - a 2.wav,templates_other/Akbar/Akbar - a 2.wav,Akbar,a,u,1466.13403588859,484.6354666335022,935.7109374832045,1760.5525728114997,411.13188816558494
Akbar - i 2.wav,templates_other/Akbar/Akbar - i 2.wav,Akbar,i,u,1310.290110275722,473.38759777977333,618.2284680500356,1069.829107748041,450.14048939728633
Akbar - u 2.wav,templates_other/Akbar/Akbar - u 2.wav,Akbar,u,u,1218.338035778499,478.1356322334943,637.0958933225405,844.0728252995872,246.94194499571438
Akbar - e 2.wav,templates_other/Akbar/Akbar - e 2.wav,Akbar,e,u,1590.0625599249624,626.1805664427341,1116.340847340797,1483.4426151457712,485.61460324551325
Akbar - o 2.wav,templates_other/Akbar/Akbar - o 2.wav,Akbar,o,u,1276.963641033914,464.19394775439287,881.7793213108467,1282.75557695708,429.4365812319432
